time,lt,rt,rb,x,y,z
1541856228865,0,0,0,9.545003342306718,2.7911387293079772,-1.0706579062239276
1541856228887,0,0,0,12.405029040267047,1.1212271123948059,-0.765017162292623
1541856228910,0,0,0,14.092724632666934,0.38165268130989294,-0.08997071828846785
1541856228937,0,0,0,13.924938145086566,0.7425127695262638,0.9439730172397433
1541856228961,0,0,0,12.92926308846137,1.4640087219549385,1.1326273970194771
1541856228976,0,0,0,12.34256257537293,2.4254996578407533,0.31884151384236176
1541856228998,0,0,0,10.980836812168567,3.705219674841405,-0.20761469463106977
1541856229026,0,0,0,7.991622948283132,3.78320612210655,-0.46094431307632167
1541856229048,0,0,0,6.874955615075502,2.270283100995822,-0.9689723203797096
1541856229064,0,0,0,7.0503540055998934,1.9460468245481553,-1.3540837406180035
1541856229087,0,0,0,5.258874492272954,1.9497716203172026,-0.9753225449724923
1541856229114,0,0,0,1.375231076165721,0.956067726951636,-0.324314922180436
1541856229137,0,0,0,-1.8692283500803126,-0.048331986070601574,-0.4191282096313579
1541856229157,0,0,0,-3.9030120194435853,0.460519291456673,-0.5677435448640292
1541856229176,0,0,0,-5.918071311153831,1.279162803617411,0.060478568499852954
1541856229196,0,0,0,-6.981003529118238,1.6956471779769384,1.3703165545243499
1541856229219,0,0,0,-6.587672793148786,2.0495546487537806,1.9001311031183912
1541856229247,0,0,0,-6.405365291334908,2.312294982115978,2.029158630951033
1541856229264,0,0,0,-8.815647836541467,1.9534646231304496,1.3921800682343097
1541856229285,0,0,0,-13.793204869383958,-0.5898429957722979,1.6833416307686848
1541856229307,0,0,0,-16.936069068712786,-3.994374934533422,2.071133699174999
1541856229329,0,0,0,-15.818334161515644,-4.9574069921188295,1.3651025097730691
1541856229364,0,0,0,-14.260163071046962,-4.847575716335833,2.1187428138295052
1541856229379,0,0,0,-12.522288154513117,-5.194763160244528,4.321666681364862
1541856229395,0,0,0,-9.681286357315724,-5.258308912322397,5.011635734833691
1541856229417,0,0,0,-7.777689822015079,-5.0835162612716775,3.784042778838142
1541856229445,0,0,0,-7.7658461093226645,-6.679514275889093,2.9154408199205872
1541856229467,0,0,0,-7.19435768892803,-8.980805548671174,1.988271216478136
1541856229489,0,0,0,-5.866484730397337,-8.766756963774164,0.6947898695562611
1541856229506,0,0,0,-5.0277028907071815,-5.9242391445791265,-0.06585994459745213
1541856229528,0,0,0,-4.522507803096964,-2.322597573108801,-0.29715035141910984
1541856229556,0,0,0,-3.9724411416580088,1.0743157694544474,-1.2724779163319917
1541856229578,0,0,0,-4.064684219629481,2.9485289203415843,-2.182526176419146
1541856229594,0,0,0,-4.014371030418469,3.2352143693619424,-2.147858468088904
1541856229616,0,0,0,-2.952411007576171,2.8908949847291443,-1.5430108704922365
1541856229644,0,0,0,-0.9141729777739026,2.1520601581949586,-0.9593758676683504
1541856229666,0,0,0,1.0739811067618106,1.1325236515847599,-0.5665805920071165
1541856229687,0,0,0,1.5953019162167308,-0.0692651374950312,0.2910561437861944
1541856229707,0,0,0,1.4801963563977787,-1.0845029018183103,1.3495925672828182
1541856229727,0,0,0,1.5249139853879035,-1.2180031965380425,1.676551324735085
1541856229766,0,0,0,1.9965775445093805,-0.9143520223144633,1.0970544261056523
1541856229776,0,0,0,2.3706768888464618,-0.34821653168855377,0.15257774151349063
1541856229799,0,0,0,1.853350278628161,-0.00855063179686934,-0.003431965912990023
1541856229816,0,0,0,0.8525716159402533,0.33904342728338005,0.5717578238622072
1541856229856,0,0,0,0.6951412653835296,0.8084112003333691,0.3882823492510273
1541856229866,0,0,0,0.9025417758913119,1.1631770809168243,-0.059613465439386906
1541856229888,0,0,0,0.5666224248436961,1.0778732338771762,-0.08619404980206195
1541856229907,0,0,0,0.14791254357813413,0.6092701650798622,-0.03933123295213578
1541856229938,0,0,0,0.4347519374371052,-0.14001952397229603,-0.4204685337153681
1541856229959,0,0,0,0.7940458042519358,-0.6841726956323597,-0.5723719299031956
1541856229976,0,0,0,0.6377164939539872,-0.7177728299730909,-0.4175318685874805
1541856229998,0,0,0,0.30487269305170317,-0.544183291302401,-0.24600719873035945
1541856230015,0,0,0,-0.3025116477551508,-0.5070072860908459,0.18002175562316852
1541856230037,0,0,0,-0.4254299081337081,-0.333481333331757,0.6966606340081005
1541856230058,0,0,0,-0.16894107386996524,-0.3932805365655574,0.43992414935180646
1541856230086,0,0,0,-0.008405053525572349,-0.6561731414529047,0.11786987366013174
1541856230107,0,0,0,-0.14909055625621553,-0.6995571396128718,0.07741082743381007
1541856230124,0,0,0,-0.581832844224037,-0.40092590577884424,0.49178850014318903
1541856230147,0,0,0,-0.8018367517365198,0.08152550523977908,0.7533173545580416
1541856230168,0,0,0,-0.65630198658957,0.5017999345934179,0.7041236120539004
1541856230196,0,0,0,-0.3600200848578525,0.5006219219153364,0.3311035549005728
1541856230218,0,0,0,-0.30956131737554426,0.16540536252225782,0.14815517403029577
1541856230235,0,0,0,-0.19524556151121494,-0.03310483355562877,0.13896366317702702
1541856230257,0,0,0,-0.013749616726981483,0.1610748272795381,0.2125643558551675
1541856230279,0,0,0,0.0884747760523815,0.23431575756309406,0.1515352672259271
1541856230307,0,0,0,0.12553532263497685,0.07339989506255844,-0.006189586500316965
1541856230329,0,0,0,-0.10895278621482515,0.01859218588943547,0.16352790481656557
1541856230346,0,0,0,-0.07471679275808411,0.2941216540507471,0.5651281559210729
1541856230368,0,0,0,0.5366282810161259,0.5835346040160949,0.306691584786184
1541856230395,0,0,0,0.838887258438336,0.42125499104306446,-0.29456842874541717
1541856230417,0,0,0,0.1319524797662868,-0.06684050628687785,-0.4138756786704238
1541856230433,0,0,0,-0.5884123127612758,-0.3715843542019159,-0.3594360984592013
1541856230456,0,0,0,-0.451963639719414,-0.04870848159981793,-0.3394316360068387
1541856230478,0,0,0,-0.17451488101583057,0.348564580888896,-0.20051315229331765
1541856230506,0,0,0,0.16127060495473058,0.43544134258393696,-0.0176785567385371
1541856230527,0,0,0,0.61962797541697,0.3615394534824234,0.16423738972495552
1541856230548,0,0,0,0.9703929635099529,0.4030510138770877,0.3701185316081669
1541856230567,0,0,0,1.0716568743614483,0.4008037538960318,0.3160822199415716
1541856230590,0,0,0,0.8582993679247316,0.13748445407557253,0.07747608665887423
1541856230623,0,0,0,0.5881730289360405,-0.29785983632749974,-0.07742756056844191
1541856230638,0,0,0,0.3800245473102151,-0.7392882944827085,0.017994812983078843
1541856230655,0,0,0,0.43937362922241896,-0.9834832947324398,-0.11704325680931894
1541856230696,0,0,0,0.5306378188179279,-1.193877363025858,-0.5952293918102867
1541856230707,0,0,0,-0.002289092817635471,-1.473807645595343,-0.7658253726953408
1541856230728,0,0,0,-0.2733708937938045,-1.3471528762534961,-0.6490799656824685
1541856230750,0,0,0,0.23424213177071398,-0.5798482944567009,-0.15311654844863581
1541856230784,0,0,0,1.3463362992834624,0.5616175442753132,0.2337033248355688
1541856230796,0,0,0,2.132057369056059,1.1242892760324323,0.38558329463491176
1541856230814,0,0,0,2.636517872055939,0.9700265078615155,0.1685327853849484
1541856230835,0,0,0,3.0645380694306557,0.32772011507801513,0.1410184921098168
1541856230856,0,0,0,3.7128148446507963,-0.7392648680942239,0.3369367256332316
1541856230895,0,0,0,5.473806586678526,-1.29226986797453,0.1473570035083571
1541856230905,0,0,0,7.4512815846922,-1.341006795903222,0.11306746402079418
1541856230925,0,0,0,9.161233919465896,-1.6127144161146216,0.00429706897345606
1541856230948,0,0,0,10.412571193504025,-1.85955659826311,-0.6540781529969986
1541856230964,0,0,0,11.095693048281504,-1.5045598004217353,-1.7862654685756585
1541856230986,0,0,0,11.061994188446446,-0.5546950464781217,-2.830868210864351
1541856231014,0,0,0,10.377490176748376,0.6807691760482438,-3.6189168596642354
1541856231036,0,0,0,9.753126724230595,1.7408350080502175,-4.4631386414232015
1541856231058,0,0,0,9.777060126694513,2.3451939981156356,-5.198603414642535
1541856231075,0,0,0,9.45727653737238,2.8731946749155854,-5.835613770315058
1541856231097,0,0,0,8.060745854133792,3.2725560326063525,-6.0358675590215825
1541856231119,0,0,0,5.2893421838106045,4.021444126427347,-5.343102398755774
1541856231146,0,0,0,1.5269269814841135,4.69125979254559,-3.6500220836313595
1541856231169,0,0,0,-1.6926870864605663,4.566857303125188,-1.8681524095234854
1541856231185,0,0,0,-1.802784419084209,3.3064506701166043,-1.1325102650770542
1541856231207,0,0,0,0.07090331137548818,1.2121014199533928,-1.0957693213659272
1541856231235,0,0,0,1.3748947401596208,-0.9526190279040142,-0.7432741271520124
1541856231257,0,0,0,0.4608740339108679,-2.3065622101911103,0.6187963386257677
1541856231278,0,0,0,-1.5888429262488415,-3.4889070968287053,2.8657434100640278
1541856231295,0,0,0,-2.1383707807526515,-3.713097634626074,4.453314618080849
1541856231318,0,0,0,-2.066736231393752,-3.550391326719932,4.971126489203474
1541856231345,0,0,0,-2.686911380313183,-4.577757267024367,4.729409666192717
1541856231368,0,0,0,-3.233310138640839,-5.940259447675649,4.351771263881003
1541856231385,0,0,0,-3.10075191940088,-5.962153081027946,3.8993240365707282
1541856231406,0,0,0,-3.065416558998827,-5.044640169581529,3.5110299741254587
1541856231429,0,0,0,-3.2535973910684803,-3.976534066388956,2.6932214453828496
1541856231456,0,0,0,-3.53962690121127,-2.694665514901577,1.1739950524563079
1541856231487,0,0,0,-4.495831839866887,-1.4467551868360502,-0.3344150422442136
1541856231495,0,0,0,-6.028866415491622,-0.766784181309745,-0.6653546124253944
1541856231540,0,0,0,-5.882228936772433,-0.8755294766551355,-0.7124249201447553
1541856231544,0,0,0,-3.2447054033251215,-1.096960720551714,-1.033239270560211
1541856231565,0,0,0,-0.8375887671909054,-1.0133168004675441,-0.711720455176755
1541856231585,0,0,0,-0.2672783594743522,-0.1737769497785665,0.3088334260190593
1541856231616,0,0,0,-1.4221909451965116,0.968902041214256,1.532137679608468
1541856231628,0,0,0,-2.289300308504906,1.385675898802914,1.6949276531877695
1541856231656,0,0,0,-1.5434392387388116,1.1054511130639086,-0.12331818229625828
1541856231676,0,0,0,-1.0615517343572811,0.30481245376702854,-1.5270742330688738
1541856231695,0,0,0,-1.6693644434107102,-0.33391137489179523,-1.428613122268211
1541856231725,0,0,0,-1.8922196770644584,-0.6377282071482294,-0.4490621141742533
1541856231739,0,0,0,-0.6131673121356173,0.16128733808936244,-0.017951306833036064
1541856231772,0,0,0,0.7506367063900211,0.8478829916164123,-0.10307443601866037
1541856231787,0,0,0,0.7892852274491781,0.7811144378084514,-0.6659938181683306
1541856231805,0,0,0,-0.08636138114838034,-0.12898736830952506,-0.947200838910225
1541856231826,0,0,0,-0.3261405071687696,-0.5902044314803456,-0.617844223265216
1541856231867,0,0,0,0.2509233936851935,0.11382045507922689,-0.28615166202560255
1541856231876,0,0,0,0.48643891700139036,0.889553516790079,-0.15906015786986474
1541856231904,0,0,0,-0.17947123549378105,1.1959606382875219,-0.11330340121910308
1541856231914,0,0,0,-1.500486955452346,0.8278233098197645,0.14739381640454713
1541856231937,0,0,0,-2.6540709302847376,0.17241319930607166,0.6795242308316349
1541856231959,0,0,0,-2.850961358930262,-0.6177488443978146,0.6853356484892724
1541856231986,0,0,0,-2.198655244890775,-1.384983147029156,0.6345271584931588
1541856232009,0,0,0,-0.8302429210875284,-1.5416939727967107,0.8684547073327942
1541856232026,0,0,0,0.6352684363573493,-0.17294531298736412,1.1506975091083993
1541856232047,0,0,0,0.6247650477489444,2.673718976969442,0.8844248110254207
1541856232070,0,0,0,-1.0243807490861156,5.802418577832419,-0.3817831997600213
1541856232097,0,0,0,-2.7586731014952846,7.721021388270895,-1.880317398400832
1541856232119,0,0,0,-3.543786758480745,7.754049249407218,-2.916336042623391
1541856232135,0,0,0,-2.602462596453222,5.791314469690731,-3.3765072848797217
1541856232157,0,0,0,-0.973590665538097,2.2148361860797627,-3.083930099155493
1541856232185,0,0,0,0.15855481720398323,-1.809737036523738,-2.3385676768014276
1541856232207,0,0,0,0.3701737509524519,-4.679011137995084,-0.9775396853112108
1541856232224,0,0,0,-0.0878656899517826,-6.287194221251403,0.6660440175722262
1541856232246,0,0,0,0.6978001604765287,-6.88616012202498,1.7897158409367435
1541856232288,0,0,0,2.126424995938982,-6.581568545635092,2.1539995284987885
1541856232296,0,0,0,3.4116251145315606,-6.539819374728655,2.4441955891649063
1541856232316,0,0,0,4.995203796625226,-6.306949359997752,2.6993675257331238
1541856232335,0,0,0,6.918501924641397,-5.118204049363479,2.3811903173356455
1541856232368,0,0,0,7.948556879681169,-3.783383493333648,1.5665159047095796
1541856232385,0,0,0,8.466907557738939,-2.9467635746379255,-0.04591572142976413
1541856232406,0,0,0,8.840148492269407,-1.9412527814761338,-2.39180916457301
1541856232424,0,0,0,8.850976503689669,-1.2788398541190167,-4.892224739473967
1541856232445,0,0,0,8.857050631561027,-0.9163415920221888,-6.411601730612195
1541856232478,0,0,0,9.186959440648886,-0.7389619983573876,-7.0090214897457885
1541856232494,0,0,0,9.72053894453509,-1.060858982583523,-7.31361473944914
1541856232514,0,0,0,9.746602475037642,-2.0991365999813802,-7.558977712496175
1541856232535,0,0,0,9.300992406537937,-4.104525813187887,-7.817879464773829
1541856232556,0,0,0,9.08409751544005,-6.490563719626376,-7.969997045084943
1541856232585,0,0,0,8.891055707759847,-8.81339388330656,-7.808800065922593
1541856232605,0,0,0,8.633643204464427,-10.646702886586167,-7.174045336798441
1541856232627,0,0,0,8.942438144273833,-12.689709859758512,-6.904954778843461
1541856232644,0,0,0,9.763509634269651,-13.71650018023161,-7.6839457818671315
1541856232665,0,0,0,9.856639568376611,-14.430170045592973,-8.605004444542036
1541856232701,0,0,0,8.56966239088613,-14.57252216853295,-8.38071016130995
1541856232716,0,0,0,7.193835615127516,-14.298562268400104,-7.488511135934577
1541856232744,0,0,0,7.032737361459494,-13.521677967026582,-7.91086884054988
1541856232754,0,0,0,7.001409586801765,-13.028962451224789,-9.319725150758279
1541856232776,0,0,0,6.010709291102614,-12.621661221151212,-10.306205349903282
1541856232798,0,0,0,4.229286391689409,-11.204784719513775,-9.919974482958118
1541856232826,0,0,0,3.068388363709442,-9.332778669084576,-9.07945239726625
1541856232848,0,0,0,2.2674200616603146,-6.858788060394219,-10.151790310207215
1541856232864,0,0,0,0.9638938140189469,-6.0787545830829846,-12.925255502717043
1541856232887,0,0,0,-1.4064233124329304,-7.105308966357777,-15.264340233378597
1541856232909,0,0,0,-3.734941068574476,-8.369912269532024,-15.652736367945119
1541856232937,0,0,0,-3.9572307222776675,-8.593600813290438,-14.219228803797096
1541856232971,0,0,0,-2.5917199240195816,-8.295607111885884,-13.113304143023107
1541856232975,0,0,0,-1.3586886992686855,-9.312478030149231,-12.967653919247196
1541856232998,0,0,0,-1.6236093600734116,-11.235694165805706,-13.77130621609127
1541856233033,0,0,0,-3.1473654125447914,-13.561542986973471,-14.63450839246313
1541856233048,0,0,0,-2.5432624394392414,-16.223153867723315,-13.760792787602087
1541856233070,0,0,0,0.8574945041489402,-17.44861167573984,-11.189144258573394
1541856233086,0,0,0,3.4131059969464776,-15.942768443891845,-8.976473340114993
1541856233120,0,0,0,2.9207770165546805,-13.614672362743022,-9.009353949666554
1541856233137,0,0,0,-0.42237778437686085,-11.389854861855369,-9.8043719490406
1541856233157,0,0,0,-2.6524344297177436,-9.154267915518663,-9.920073208452445
1541856233176,0,0,0,-2.8240159922326127,-6.6845643359209825,-9.613391663547041
1541856233197,0,0,0,-2.4228173363592695,-3.300212557525855,-9.832087039931313
1541856233224,0,0,0,-2.494831727874312,-0.42691748380247857,-10.559382696823384
1541856233246,0,0,0,-2.722810647352329,1.2028178768596491,-11.20735827562015
1541856233269,0,0,0,-2.586087550902505,2.1686928940190056,-11.125745758080287
1541856233289,0,0,0,-1.9054773396332636,3.0866191138908294,-10.392657089978673
1541856233307,0,0,0,-0.9169188851669873,3.7192554281705905,-9.707470366387625
1541856233336,0,0,0,-0.1446044028614197,3.801425159093695,-10.01394274711013
1541856233356,0,0,0,-1.073710029980775,2.9060200651228625,-11.178090349835603
1541856233375,0,0,0,-2.8550442437804304,0.4878997196547499,-12.62988555682276
1541856233407,0,0,0,-3.2670826242682787,-2.6046981432400353,-13.478350861524364
1541856233425,0,0,0,-1.688825078987538,-4.699199664928397,-13.951343031535608
1541856233445,0,0,0,0.4365223030811537,-6.042155871016227,-14.678222033375345
1541856233467,0,0,0,1.4789815308235075,-7.472206369549315,-16.108475002837476
1541856233484,0,0,0,1.0331438916928093,-8.932826631741305,-17.056771862066086
1541856233505,0,0,0,0.31239256375525126,-9.259060844464013,-16.885387750539874
1541856233528,0,0,0,0.9806687814873646,-8.686724054143543,-15.968616116957646
1541856233555,0,0,0,2.8934936405374683,-7.010950820168841,-15.21920092939575
1541856233577,0,0,0,3.8855760931572103,-6.194109466607951,-15.750663691751026
1541856233593,0,0,0,4.647701769785451,-5.715028108904179,-16.435713203638095
1541856233616,0,0,0,5.332090322854562,-4.511756764096008,-15.879200938738954
1541856233638,0,0,0,5.611560444221671,-2.7069493090348096,-15.553252862618452
1541856233673,0,0,0,6.273493130614855,-1.522561306658667,-16.16106557167188
1541856233688,0,0,0,6.3585643870831206,-0.3896762193658594,-16.843563280527594
1541856233704,0,0,0,4.721058158697967,-1.179148857922914,-16.92541173526577
1541856233726,0,0,0,3.3398901663648703,-4.3165145492117185,-14.827884862835969
1541856233748,0,0,0,3.8865349017716144,-7.649435365002429,-11.66507978696638
1541856233776,0,0,0,4.15855041166024,-8.645639188681992,-8.064905711403267
1541856233798,0,0,0,1.502928319795131,-9.565221988882367,-3.9989731999302514
1541856233823,0,0,0,-0.8814948391513858,-8.184134315595504,-0.6642267991512085
1541856233836,0,0,0,-2.4642987771115967,-8.052980006351156,2.9670391138713237
1541856233865,0,0,0,-2.853247105120971,-7.807576873781006,5.6778320239310665
1541856233886,0,0,0,-1.5669509662100074,-5.8140029269380396,6.168723628057989
1541856233908,0,0,0,0.5178436640784244,-6.647204266228477,5.71266873692109
1541856233925,0,0,0,3.568327573731799,-8.618242027349282,6.453796002899837
1541856233959,0,0,0,5.230168799812035,-9.501637750594845,7.81456965074365
1541856233975,0,0,0,3.249372274573941,-12.076863823807825,9.195479952803417
1541856233996,0,0,0,-1.2228742120293705,-16.410707207244275,11.142458812950567
1541856234013,0,0,0,-4.959813216878888,-19.89058008468525,12.814465418319644
1541856234036,0,0,0,-5.021253940620071,-23.655342945800587,11.0939661887875
1541856234058,0,0,0,-0.5598957047216971,-25.257122258433306,7.325331280318355
1541856234088,0,0,0,1.6452369365850625,-24.082506406682157,5.321499921946071
1541856234107,0,0,0,-1.7743012773138942,-19.778861311315783,5.954499345247343
1541856234126,0,0,0,-6.780751413725178,-15.877177902761966,7.549140302646117
1541856234147,0,0,0,-7.672158961832465,-14.45154662508515,5.7852805013424895
1541856234174,0,0,0,-5.342409646982016,-12.832866846474277,1.5528533002826836
1541856234201,0,0,0,-2.511332271934768,-11.435772256598595,-0.577236252140671
1541856234214,0,0,0,-0.9622589867654161,-8.35695413007313,0.05207184166081742
1541856234250,0,0,0,-2.44363000921435,-5.23320419043425,2.333524310023391
1541856234257,0,0,0,-4.494064820849765,-5.262182632989668,4.288220491862744
1541856234285,0,0,0,-2.400179078515856,-7.090911777320542,5.555748746970638
1541856234304,0,0,0,2.3235463418424263,-8.487239989630085,6.876610522090589
1541856234323,0,0,0,5.143156499726476,-9.596944665517407,7.961392867257252
1541856234356,0,0,0,-4.614881399518564,24.655838818513217,4.640784291928649
1541856234374,0,0,0,3.624015445786557,20.22087208255618,3.5227281085465765
1541856234393,0,0,0,7.062013653811357,-1.8682327285697182,1.143793417759303
1541856234413,0,0,0,-2.5308564934231965,-12.386487053781506,7.060246634794235
1541856234446,0,0,0,1.5370287748613543,1.459315077690708,7.9081045267087
1541856234456,0,0,0,9.287974027794366,-4.0556884864514045,6.040867419649576
1541856234478,0,0,0,-0.30429874653383115,10.465083116605658,8.313150130233902
1541856234505,0,0,0,1.4292255549957364,10.190467277595246,7.954523915490882
1541856234528,0,0,0,0.019102546495706533,19.50115486233887,9.342197750568838
1541856234544,0,0,0,6.886130002382642,17.70041523230667,-4.177507379884649
1541856234567,0,0,0,-5.67925266706131,27.244354347250805,-4.275212152999953
1541856234589,0,0,0,-4.281460305471482,-13.408277513626613,0.21785537302575478
1541856234616,0,0,0,2.0220520686728913,-1.4036138191282448,0.5841821763263471
1541856234638,0,0,0,-1.888093286064247,7.1552439867261075,0.4316830805456261
1541856234655,0,0,0,-2.0597317412368645,-2.149344370444211,0.010078366988756172
1541856234678,0,0,0,0.7578955401933126,-2.264366264590004,0.05095072164048426
