time,lt,rt,rb,x,y,z
1541856226928,0,0,0,-0.04567309097760248,0.6954993544646509,-0.055309703212078114
1541856226949,0,0,0,-0.14316535328308164,-0.23985777175315887,-0.04259084757841787
1541856226964,0,0,0,-0.3131689812021686,-0.139299999183127,-0.09731823770530802
1541856226986,0,0,0,-0.11524277152293314,0.12262877714942653,-0.022879214982112425
1541856227009,0,0,0,-0.18003012219048445,-0.07256491164442971,-0.0019745098865569122
1541856227036,0,0,0,-0.22613325472812515,-0.026913573741848624,-0.0486599555093856
1541856227058,0,0,0,-0.12503165528255852,-0.03593105999494625,-0.024651253939624095
1541856227075,0,0,0,-0.19481886657810307,-0.01208634314457676,-0.024857071495595705
1541856227097,0,0,0,-0.21035056214337533,-0.012297180640937922,-0.07183367366101838
1541856227125,0,0,0,-0.13260674533039168,-0.020923111543650535,-0.047975570302943416
1541856227147,0,0,0,-0.24866609382335855,0.04188136267002793,-0.009009119685781709
1541856227170,0,0,0,-0.18756505271520119,-0.05802883758975183,-0.07217502960750788
1541856227186,0,0,0,-0.09377917973067423,-0.029053741661260735,-0.039993865083556575
1541856227227,0,0,0,-0.27151351584967043,0.07966310735525549,-0.047813258897014585
1541856227242,0,0,0,-0.15633935017872785,-0.05083693632498776,-0.056266838513019266
1541856227257,0,0,0,-0.14899517738881404,-0.08048637757914193,0.013769696488539688
1541856227275,0,0,0,-0.26399364514612234,0.05662660090760379,-0.07144713825102292
1541856227308,0,0,0,-0.14018183537822487,-0.005915163092354818,-0.07129988666626275
1541856227327,0,0,0,-0.1100454599062842,-0.08137490702809255,-0.009417408170798561
1541856227346,0,0,0,-0.23474412580966914,-0.09518643635321183,-0.08851158894857156
1541856227370,0,0,0,-0.01624787372751493,-0.061214826423653834,-0.10232144496022766
1541856227387,0,0,0,-0.14872410060777827,-0.06631675917290131,-0.07981872550733159
1541856227407,0,0,0,-0.258055055665283,-0.09534540113221429,-0.14335109107749502
1541856227436,0,0,0,-0.07886159020639044,-0.08236885522522373,-0.05609281391284815
1541856227457,0,0,0,-0.1180706712757138,-0.10446495950656612,-0.06440248857101902
1541856227475,0,0,0,-0.14903701022539367,-0.0886722270410372,-0.04881390034799851
1541856227496,0,0,0,-0.05560587969506166,-0.09023844844257727,-0.04821150750125234
1541856227517,0,0,0,-0.15009287102066265,-0.17171710090538722,-0.04190311574504932
1541856227545,0,0,0,-0.21846947906674324,-0.034286192860636555,-0.017440946226764998
1541856227573,0,0,0,-0.1327088174516459,-0.028401149410619046,-0.04024486210303415
1541856227584,0,0,0,-0.19571074265398006,-0.0797032668783719,0.013468500065166599
1541856227606,0,0,0,-0.17199989088066528,-0.058211228757238866,-0.06426193024011158
1541856227629,0,0,0,-0.1257478334448012,-0.09693504892223893,-0.07999609673442908
1541856227662,0,0,0,-0.14984689394157463,-0.14857517570955492,0.005219064691670347
1541856227677,0,0,0,-0.14123100291964114,-0.08903868268947446,-0.07220180262291882
1541856227699,0,0,0,-0.12485428405546103,-0.020660401329930675,-0.008861868101021532
1541856227716,0,0,0,-0.21047271402618778,-0.019539281309597513,-0.04066486378229329
1541856227738,0,0,0,-0.1796017539439094,-0.042888697374864594,-0.0563354443650098
1541856227773,0,0,0,-0.03253925360507264,-0.10456368500089398,0.0689656143851213
1541856227787,0,0,0,-0.2578341782881427,-0.06323116914679033,0.044481691791815596
1541856227804,0,0,0,-0.3188900399327941,0.02747078712508884,-0.056501102397865
1541856227826,0,0,0,-0.0865320591216251,-0.07491759037366617,-0.07949912263586348
1541856227848,0,0,0,-0.20227849799697656,0.010242351708148186,-0.07153749717803484
1541856227876,0,0,0,-0.17999665592122077,-0.07295814030827791,-0.041038012684583285
1541856227904,0,0,0,-0.0886504739660158,-0.24092869236959655,-0.05786485287035982
1541856227915,0,0,0,-0.15735505145088044,-0.1343536845859556,-0.09623225726770172
1541856227937,0,0,0,-0.015282371859257864,-1.217491162618308,-0.0991404760667152
1541856227966,0,0,0,-0.3957470006102903,0.11245001135287934,-0.0014122765629271475
1541856227987,0,0,0,-0.3317762269127727,0.2478193972109875,0.039528683940791474
1541856228007,0,0,0,0.025236913651738437,-0.46911510271704826,-0.012695429245175674
1541856228025,0,0,0,0.032505787335808965,-1.1180712432032411,0.09754413502283785
1541856228067,0,0,0,-0.3544496243389135,-1.5509858824577705,-0.011236299905279377
1541856228075,0,0,0,-0.33052793506923756,-2.126130492769462,-0.048517723865014975
1541856228097,0,0,0,-0.15881585410423993,-2.7107611171039423,-0.03023844759319488
1541856228120,0,0,0,-0.03490364552855138,-3.9975107239634284,-0.01983545779258105
1541856228136,0,0,0,-0.3013520415251644,-4.7231347407057775,0.27525002481295996
1541856228172,0,0,0,-0.46153331941536235,-4.429700818488399,0.6288830721818398
1541856228185,0,0,0,-0.24523914785075807,-3.3203743114437567,0.8297459469889629
1541856228205,0,0,0,-0.09278188490661668,-3.5710182617805986,0.9608600967101945
1541856228224,0,0,0,-0.5462899929525494,-3.766449561086227,0.3073625834849207
1541856228249,0,0,0,-0.47379703378703664,-1.159095869380119,-0.3202839100476262
1541856228269,0,0,0,0.3087179673900996,-0.2596246236937494,-0.5007106075288852
1541856228303,0,0,0,0.15539727469895537,-0.6797685345972598,-0.4515670644286395
1541856228314,0,0,0,-0.6989480535122728,-0.4905853877631599,-0.35363806730926933
1541856228347,0,0,0,-1.3221786728154776,-1.130857031375429,-0.43496946818731913
1541856228359,0,0,0,-0.9414914933738417,-1.1622885514678738,0.08280057009872516
1541856228385,0,0,0,-0.24205483233031924,0.003488858570738273,0.6936921759244125
1541856228406,0,0,0,-0.09544412662654214,1.1527958441912318,0.9960783251698245
1541856228425,0,0,0,-0.23749337982968013,1.0646942170411404,1.7675661906245792
1541856228445,0,0,0,-0.2742343235408074,0.09427782714270301,2.905223567914387
1541856228467,0,0,0,-0.34120200165088715,-0.8169718720110174,3.8636439735952597
1541856228489,0,0,0,-0.6119524865613458,-1.2536598331250264,4.3258616782170645
1541856228517,0,0,0,-0.9367827892884424,-1.0828747678186328,4.231804728451501
1541856228546,0,0,0,-1.0407357148752743,0.5165117065617301,3.77962188466841
1541856228556,0,0,0,-0.467401629730748,2.0621982052815975,2.878259794768643
1541856228578,0,0,0,0.2751429327513162,2.7489394370799443,1.0157196786006761
1541856228605,0,0,0,0.2508296881312552,2.5609778090739685,-0.4316663474109943
1541856228627,0,0,0,-0.7766082046520973,2.626692175400124,-0.1252926921828152
1541856228643,0,0,0,-0.9271980497713256,3.0983607544619907,0.6834130113200741
1541856228666,0,0,0,0.8676816365128033,3.9091647930477125,-0.6083598825558901
1541856228688,0,0,0,2.78875425762294,4.217514631475911,-2.0531321929380675
1541856228716,0,0,0,3.4835675535676858,4.314136770780535,-2.5552600969702692
1541856228749,0,0,0,4.330807992814235,4.754628173396361,-3.1776657727361246
1541856228755,0,0,0,5.3333486545788755,5.791583873158302,-3.5973227494218487
1541856228776,0,0,0,6.356300393967432,6.611127627962234,-3.8082639912177276
1541856228805,0,0,0,7.377147105019304,6.652988910870704,-3.949473241062347
1541856228833,0,0,0,7.335277455543518,6.471252008947771,-3.3033199006269878
1541856228848,0,0,0,7.355773872154057,5.125260412237725,-1.8412271225873944
